"tumor_id","origin","is.common","is.known","is.outlier.one.class","is.outlier.two.class","mean.distance.rank","svm.prob","enet.prob","enetwt.prob","xgb.prob","gbm.prob","rf.prob","knn.prob","sda.prob","pam.prob","scrda.prob","mars.prob","ensglm.prob","ensavg.prob","overall.prob"
"H4","CENTRAL_NERVOUS_SYSTEM",TRUE,TRUE,FALSE,0.1875,0.129807692307692,0.117399905840705,0.0235624815000404,0.282041690872915,0.0134101994335651,0.054856353816001,0.046,0,0.0145869,0.136417529635743,0.0132654105942437,0.0516897027025283,0.055020378869137,0.0588884388116497,0.0667029993905022
"OCUM1","STOMACH",FALSE,TRUE,FALSE,0.0769230769230769,0.120192307692308,0.0747300459405369,0.147479796108624,0.314590611541056,0.000792281702160835,0.071025287220889,0.016,0,0.0961729,0.149720631615197,0.105802097468589,0.0829474832704059,0.0549071642526484,0.0655107144697087,0.0907445395069089
"HS742T","BREAST",TRUE,TRUE,FALSE,0.591346153846154,0.427884615384615,0.12828114587028,0.0224611475505325,0.219483373882576,0.000590393261518329,0.0428862330837455,0.046,0,0.0106188,0.0955475649188109,0.0112830418344418,0.0472426129250353,0.0545755510265115,0.0618547292349071,0.0569865071991045
"MOGGUVW","CENTRAL_NERVOUS_SYSTEM",TRUE,TRUE,TRUE,0.817307692307692,0.562499999999999,0.139481192834884,0.0151385781707011,0.253968340490946,0.000288903480395675,0.047887330683499,0.048,0.2,0.0081206,0.115110613743818,0.00717206082849239,0.0747266787977463,0.0545058333719987,0.064884417887792,0.0791757346377132
"SCC15","UPPER_AERODIGESTIVE_TRACT",FALSE,TRUE,FALSE,0.0144230769230769,0.528846153846153,0.100619450886052,0.0245029329542391,0.196670466747912,7.33680208213627e-05,0.0353140741827984,0.042,0,0.0113128,0.044750892899496,0.0145801583670557,0.0406222040457611,0.0544972059705817,0.0523998697510359,0.0474879556789041
"HS939T","SKIN",TRUE,TRUE,FALSE,0.173076923076923,0.00480769230769231,0.0921012495878287,0.0760028438738938,0.312808890655804,0.0011661141179502,0.0595616237594967,0.034,0,0.0371184,0.129154619585151,0.0393147422835478,0.0723575885890585,0.0543935131099321,0.0551386639571255,0.0740860191938299
"NCIH2347","LUNG",TRUE,TRUE,FALSE,0.384615384615385,0.177884615384615,0.0833716015124791,0.0626942343337031,0.232339701530587,0.00160356005653739,0.0528417048651854,0.034,0,0.0350276,0.0865111596718854,0.0311810418589764,0.0398049831301125,0.0540369303400996,0.0495175477904852,0.0586869280838501
"KCIMOH1","PANCREAS",FALSE,TRUE,FALSE,0.182692307692308,0.235576923076923,0.081743522085962,0.0571686197915552,0.234781972610295,0.0382073521614075,0.056858092983623,0.032,0,0.0315838,0.0795732269144697,0.034327330783258,0.0596538508966907,0.0537771520645318,0.0493569509564067,0.0622332208652461
"KYSE270","OESOPHAGUS",FALSE,TRUE,FALSE,0.548076923076923,0.389423076923077,0.0897788449432688,0.0426035865609196,0.231570446244805,0.000450015446403995,0.0430931470523571,0.036,0,0.0190571,0.0685970308920943,0.021666843813811,0.047165501537308,0.0537053811316147,0.0491485629190266,0.0540643431185853
"CORL23","LUNG",TRUE,TRUE,FALSE,0.197115384615385,0.264423076923077,0.0801743187667953,0.0494848452253674,0.236895913390066,0.000491020968183875,0.0430931470523571,0.034,0.2,0.028012,0.0964389500913216,0.023671903274479,0.0478599244973491,0.0535788920787249,0.0459487406804248,0.0722807427711592
"C3A","LIVER",FALSE,TRUE,FALSE,0.466346153846154,0.307692307692308,0.0872043487371716,0.0662961369774854,0.251468895915421,0.000334966083755717,0.0473614454406475,0.032,0,0.0334882,0.101128235458948,0.0326385490915592,0.0464085277664571,0.0535081982024511,0.0506142992762436,0.0617270617653954
"RT11284","URINARY_TRACT",FALSE,TRUE,FALSE,0.0721153846153846,0.379807692307692,0.0925307967793553,0.0364912890850126,0.229736160716543,0.00154905894305557,0.0576235934023582,0.034,0,0.0230183,0.0636607791375481,0.0261944683079735,0.0571325156210687,0.0534291830452264,0.0509084216957763,0.0558672743641475
"T3M4","PANCREAS",FALSE,TRUE,FALSE,0.4375,0.985576923076921,0.151287555050409,0.0127199128268032,0.165916892868603,0.00280652637593448,0.0424040189460226,0.044,0,0.0056091,0.019341104372636,0.00856936793133609,0.0426222839772448,0.0532247504528417,0.0679523076605817,0.0474195246509548
"HS606T","BREAST",TRUE,TRUE,FALSE,0.677884615384615,0.384615384615384,0.121420589986336,0.0510157711764248,0.262208258161391,0.000320975377690047,0.0480321757792294,0.036,0,0.0238801,0.109879683457783,0.023805107531202,0.0448960270826406,0.0530122388596326,0.0604085658391793,0.0642214994808853
"CL14","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.903846153846154,0.961538461538459,0.156533944417402,0.0252566660972424,0.205033845147848,0.000957907934207469,0.0481324610112692,0.038,0,0.0142299,0.0251012893369203,0.0247881702145997,0.0700450730547497,0.0526733403854619,0.0731073715440005,0.0564507668572078
"NCIH1648","LUNG",TRUE,TRUE,FALSE,0.0625,0.894230769230767,0.137442516164358,0.0148151717296006,0.170860308779804,0.00384172075428069,0.0388431460235684,0.04,0,0.0082605,0.025079418690371,0.00992149120537273,0.04037569716564,0.0526427290032804,0.0624546691232437,0.0465028745107323
"HS934T","SKIN",TRUE,TRUE,FALSE,0.447115384615385,0.110576923076923,0.107801310704748,0.0462347334175514,0.256630845695056,0.000593871169257909,0.0854911651770901,0.034,0,0.016534,0.104579527320274,0.0171809115773915,0.0469195482884459,0.052380771711621,0.0529940740940464,0.0631800583965755
"AZ521","STOMACH",FALSE,TRUE,FALSE,0.802884615384615,0.495192307692307,0.0926722300278322,0.0500900350630563,0.261308585465923,0.000652102055028081,0.063048696501707,0.03,0.2,0.0296844,0.138626526712273,0.024367558450458,0.0725043767822645,0.0522507333377369,0.0490132628260967,0.0818629620940289
"59M","OVARY",FALSE,TRUE,FALSE,0.509615384615385,0.350961538461538,0.0994117339752019,0.0515207066061211,0.246114570255232,0.0031443196348846,0.0578586076164032,0.028,0,0.0296705,0.0581200626862387,0.0332602702840864,0.0464882617554889,0.0521841033790672,0.0535573347530961,0.0584100362266015
"CAOV4","OVARY",FALSE,TRUE,FALSE,0.673076923076923,0.403846153846154,0.0899586259484516,0.0422788075937646,0.218255144935944,0.000627205998171121,0.039031348728906,0.03,0,0.0183678,0.0781834899858623,0.0185458074843806,0.0475699251696391,0.0519125284202436,0.0461681444776108,0.0523768329802288
"BFTC905","URINARY_TRACT",FALSE,TRUE,FALSE,0.0576923076923077,0.663461538461537,0.137355951969834,0.0416732597657384,0.228867537639514,0.00095090753166005,0.0388431460235684,0.03,0,0.0250652,0.040777064674393,0.0359077126913273,0.0460569814802867,0.0518929733566322,0.0677545548870538,0.0573188684630776
"OVKATE","OVARY",FALSE,TRUE,FALSE,0.625,0.552884615384615,0.0991743537507309,0.0573205607904753,0.236678879613494,0.00081933505134657,0.0570901742890554,0.026,0,0.0291111,0.0552218532795782,0.0327469861857327,0.0566483909317581,0.0516407126055405,0.0526404466454879,0.0580840610110154
"NCIH292","LUNG",TRUE,TRUE,FALSE,0.653846153846154,0.336538461538461,0.0927479023525362,0.040718619149956,0.21624191940763,0.000573843019083142,0.0391258051123205,0.022,0,0.0245205,0.0783321502413868,0.0263394493344928,0.057349944031396,0.0503539817540503,0.0470291172290096,0.0534871716639893
"TT1","Unknown",FALSE,FALSE,FALSE,0.283653846153846,0.451923076923076,0.0977517175191787,0.0289605741491727,0.214913257332721,0.000745139084756374,0.0524814019770849,0.024,0.2,0.0135081,0.0539704448308954,0.013281247120015,0.0414588852326114,0.0498397166855373,0.0450109882130645,0.0643016517034644
"SW837","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.100961538461538,0.629807692307691,0.106612869948839,0.0295906377622248,0.19660935778839,0.000732206040993333,0.0434214193023851,0.024,0,0.014471,0.0445244855943206,0.0161481879927574,0.0387185649413468,0.0498106574405189,0.0489203526471989,0.0471969030353058
"SW900","LUNG",TRUE,TRUE,FALSE,0.408653846153846,0.908653846153844,0.124448585562026,0.0481257809412583,0.217821682599243,0.00227162265218794,0.0475465477853681,0.018,0,0.0296454,0.0330922883584554,0.0411424538894428,0.041595368910504,0.0495663609299479,0.0611970131504897,0.0549579311368403
"RERFLCKJ","LUNG",TRUE,TRUE,FALSE,0.524038461538462,0.817307692307691,0.135273272979605,0.0142159062794348,0.184243025486181,0.00429294817149639,0.0388431460235684,0.022,0,0.0095242,0.0358394823139426,0.0121384881413436,0.0413806012373107,0.0483484979799581,0.0564705870403163,0.0463515504348583
"SW480","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.600961538461538,0.855769230769229,0.131671520256045,0.0186341250046048,0.198576795483899,0.00446501281112432,0.0385027456848628,0.02,0,0.0094474,0.0327726930003385,0.012384554441749,0.0628765737585781,0.04797366102412,0.0546853582325978,0.0486146492075323
"NCIH3255","LUNG",TRUE,TRUE,FALSE,0.346153846153846,0.793269230769229,0.125184092769293,0.0203460752987092,0.179321579099247,0.000762436655350029,0.0524814019770849,0.018,0,0.0114955,0.0373993643120328,0.0124658852699617,0.0380164256302121,0.047660309595943,0.0518833260130848,0.045770492047763
"TEN","ENDOMETRIUM",FALSE,TRUE,FALSE,0.269230769230769,0.557692307692307,0.105452772712126,0.0124266888108523,0.173769098126293,0.000236412466620095,0.0468313739949937,0.014,0,0.0053203,0.0473023134353815,0.0051971870574349,0.0441774078815871,0.0467266424884749,0.0415499865898536,0.0417684756587397
"SNU1197","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.168269230769231,0.586538461538461,0.102060692086707,0.0386982173157349,0.21661514738952,0.000895031727850437,0.0430931470523571,0.002,0,0.017791,0.0454844142385052,0.0227943044418078,0.0390517606322603,0.0451591904632462,0.0422849988428383,0.0473790695531406
"PANC0213","PANCREAS",FALSE,TRUE,FALSE,0.302884615384615,0.692307692307691,0.115422132746766,0.0198611355513734,0.187994270219122,0.000659435812849551,0.0475465477853681,0.004,0,0.0090046,0.0369022440287395,0.0121921536310602,0.0467358841027361,0.0446557062668961,0.0438714287926089,0.04375734914904
